i	rgb	r	g	b	maxRGB	minRGB	c	h
1	0,0,0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0,0,0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0,0,0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	38,20,9	38.0	20.0	9.0	38.0	9.0	29.0	22.7586206897
5	83,41,8	83.0	41.0	8.0	83.0	8.0	75.0	26.4
6	53,49,41	53.0	49.0	41.0	53.0	41.0	12.0	40.0
7	19,12,11	19.0	12.0	11.0	19.0	11.0	8.0	7.5
8	3,3,3	3.0	3.0	3.0	3.0	3.0	0.0	0.0
9	4,4,4	4.0	4.0	4.0	4.0	4.0	0.0	0.0
10	30,34,43	30.0	34.0	43.0	43.0	30.0	13.0	221.538461538
11	43,31,26	43.0	31.0	26.0	43.0	26.0	17.0	17.6470588235
12	67,48,41	67.0	48.0	41.0	67.0	41.0	26.0	16.1538461538
13	63,44,39	63.0	44.0	39.0	63.0	39.0	24.0	12.5
14	70,46,39	70.0	46.0	39.0	70.0	39.0	31.0	13.5483870968
15	65,44,38	65.0	44.0	38.0	65.0	38.0	27.0	13.3333333333
16	79,79,71	79.0	79.0	71.0	79.0	71.0	8.0	60.0
17	125,130,106	125.0	130.0	106.0	130.0	106.0	24.0	72.5
18	70,69,63	70.0	69.0	63.0	70.0	63.0	7.0	51.4285714286
19	43,39,42	43.0	39.0	42.0	43.0	39.0	4.0	315.0
20	55,48,51	55.0	48.0	51.0	55.0	48.0	7.0	334.285714286
21	38,36,38	38.0	36.0	38.0	38.0	36.0	2.0	300.0
22	104,99,88	104.0	99.0	88.0	104.0	88.0	16.0	41.25
23	50,47,37	50.0	47.0	37.0	50.0	37.0	13.0	46.1538461538
24	55,62,68	55.0	62.0	68.0	68.0	55.0	13.0	207.692307692
25	88,82,71	88.0	82.0	71.0	88.0	71.0	17.0	38.8235294118
26	72,69,76	72.0	69.0	76.0	76.0	69.0	7.0	265.714285714
27	81,86,58	81.0	86.0	58.0	86.0	58.0	28.0	70.7142857143
28	72,64,53	72.0	64.0	53.0	72.0	53.0	19.0	34.7368421053
29	77,69,61	77.0	69.0	61.0	77.0	61.0	16.0	30.0
30	174,183,181	174.0	183.0	181.0	183.0	174.0	9.0	166.666666667
31	183,184,176	183.0	184.0	176.0	184.0	176.0	8.0	67.5
32	163,162,157	163.0	162.0	157.0	163.0	157.0	6.0	50.0
33	90,81,79	90.0	81.0	79.0	90.0	79.0	11.0	10.9090909091
34	96,88,88	96.0	88.0	88.0	96.0	88.0	8.0	0.0
35	108,103,102	108.0	103.0	102.0	108.0	102.0	6.0	10.0
36	153,145,111	153.0	145.0	111.0	153.0	111.0	42.0	48.5714285714
37	173,161,139	173.0	161.0	139.0	173.0	139.0	34.0	38.8235294118
38	85,78,67	85.0	78.0	67.0	85.0	67.0	18.0	36.6666666667
39	68,60,51	68.0	60.0	51.0	68.0	51.0	17.0	31.7647058824
40	158,148,133	158.0	148.0	133.0	158.0	133.0	25.0	36.0
41	45,39,39	45.0	39.0	39.0	45.0	39.0	6.0	0.0
42	101,85,74	101.0	85.0	74.0	101.0	74.0	27.0	24.4444444444
43	126,108,92	126.0	108.0	92.0	126.0	92.0	34.0	28.2352941176
44	35,34,33	35.0	34.0	33.0	35.0	33.0	2.0	30.0
45	104,71,63	104.0	71.0	63.0	104.0	63.0	41.0	11.7073170732
46	58,37,25	58.0	37.0	25.0	58.0	25.0	33.0	21.8181818182
47	68,47,28	68.0	47.0	28.0	68.0	28.0	40.0	28.5
48	43,26,16	43.0	26.0	16.0	43.0	16.0	27.0	22.2222222222
49	76,70,56	76.0	70.0	56.0	76.0	56.0	20.0	42.0
50	124,142,135	124.0	142.0	135.0	142.0	124.0	18.0	156.666666667
51	42,37,33	42.0	37.0	33.0	42.0	33.0	9.0	26.6666666667
52	50,24,22	50.0	24.0	22.0	50.0	22.0	28.0	4.28571428571
53	17,16,13	17.0	16.0	13.0	17.0	13.0	4.0	45.0
54	18,15,18	18.0	15.0	18.0	18.0	15.0	3.0	300.0
55	171,178,142	171.0	178.0	142.0	178.0	142.0	36.0	71.6666666667
56	200,196,173	200.0	196.0	173.0	200.0	173.0	27.0	51.1111111111
57	16,11,10	16.0	11.0	10.0	16.0	10.0	6.0	10.0
58	84,72,63	84.0	72.0	63.0	84.0	63.0	21.0	25.7142857143
59	30,24,24	30.0	24.0	24.0	30.0	24.0	6.0	0.0
60	69,48,34	69.0	48.0	34.0	69.0	34.0	35.0	24.0
61	132,90,61	132.0	90.0	61.0	132.0	61.0	71.0	24.5070422535
62	48,37,30	48.0	37.0	30.0	48.0	30.0	18.0	23.3333333333
63	83,63,48	83.0	63.0	48.0	83.0	48.0	35.0	25.7142857143
64	64,59,51	64.0	59.0	51.0	64.0	51.0	13.0	36.9230769231
65	59,43,35	59.0	43.0	35.0	59.0	35.0	24.0	20.0
66	113,109,107	113.0	109.0	107.0	113.0	107.0	6.0	20.0
67	114,131,136	114.0	131.0	136.0	136.0	114.0	22.0	193.636363636
68	53,44,41	53.0	44.0	41.0	53.0	41.0	12.0	15.0
69	58,51,43	58.0	51.0	43.0	58.0	43.0	15.0	32.0
70	60,55,44	60.0	55.0	44.0	60.0	44.0	16.0	41.25
71	92,83,76	92.0	83.0	76.0	92.0	76.0	16.0	26.25
72	105,98,84	105.0	98.0	84.0	105.0	84.0	21.0	40.0
73	169,164,153	169.0	164.0	153.0	169.0	153.0	16.0	41.25
74	25,25,33	25.0	25.0	33.0	33.0	25.0	8.0	240.0
75	27,11,8	27.0	11.0	8.0	27.0	8.0	19.0	9.47368421053
76	31,12,8	31.0	12.0	8.0	31.0	8.0	23.0	10.4347826087
77	50,32,20	50.0	32.0	20.0	50.0	20.0	30.0	24.0
78	58,54,43	58.0	54.0	43.0	58.0	43.0	15.0	44.0
79	74,66,61	74.0	66.0	61.0	74.0	61.0	13.0	23.0769230769
80	120,113,105	120.0	113.0	105.0	120.0	105.0	15.0	32.0
81	63,54,45	63.0	54.0	45.0	63.0	45.0	18.0	30.0
82	48,42,39	48.0	42.0	39.0	48.0	39.0	9.0	20.0
83	82,72,60	82.0	72.0	60.0	82.0	60.0	22.0	32.7272727273
84	131,128,120	131.0	128.0	120.0	131.0	120.0	11.0	43.6363636364
85	41,34,30	41.0	34.0	30.0	41.0	30.0	11.0	21.8181818182
86	69,58,52	69.0	58.0	52.0	69.0	52.0	17.0	21.1764705882
87	101,80,65	101.0	80.0	65.0	101.0	65.0	36.0	25.0
88	129,89,62	129.0	89.0	62.0	129.0	62.0	67.0	24.1791044776
89	61,47,38	61.0	47.0	38.0	61.0	38.0	23.0	23.4782608696
90	63,54,47	63.0	54.0	47.0	63.0	47.0	16.0	26.25
91	118,98,86	118.0	98.0	86.0	118.0	86.0	32.0	22.5
92	69,59,54	69.0	59.0	54.0	69.0	54.0	15.0	20.0
93	79,70,61	79.0	70.0	61.0	79.0	61.0	18.0	30.0
94	107,101,89	107.0	101.0	89.0	107.0	89.0	18.0	40.0
95	118,95,77	118.0	95.0	77.0	118.0	77.0	41.0	26.3414634146
96	120,100,87	120.0	100.0	87.0	120.0	87.0	33.0	23.6363636364
